Autenticación (/api/auth)
POST https://backendproyectweb.onrender.com/api/auth/create
GET https://backendproyectweb.onrender.com/api/auth/all
GET https://backendproyectweb.onrender.com/api/auth/:id
PUT https://backendproyectweb.onrender.com/api/auth/:id
DELETE https://backendproyectweb.onrender.com/api/auth/:id
Usuarios (/api/users)
POST https://backendproyectweb.onrender.com/api/users/create
GET https://backendproyectweb.onrender.com/api/users/all
GET https://backendproyectweb.onrender.com/api/users/:id
PUT https://backendproyectweb.onrender.com/api/users/:id
DELETE https://backendproyectweb.onrender.com/api/users/:id
Vicepresidentes (/api/vicePresidents)
POST https://backendproyectweb.onrender.com/api/vicePresidents/
GET https://backendproyectweb.onrender.com/api/vicePresidents/
GET https://backendproyectweb.onrender.com/api/vicePresidents/:id
PUT https://backendproyectweb.onrender.com/api/vicePresidents/:id
DELETE https://backendproyectweb.onrender.com/api/vicePresidents/:id
Presidentes (/api/presidents)
POST https://backendproyectweb.onrender.com/api/presidents/
GET https://backendproyectweb.onrender.com/api/presidents/
GET https://backendproyectweb.onrender.com/api/presidents/:id
PUT https://backendproyectweb.onrender.com/api/presidents/:id
DELETE https://backendproyectweb.onrender.com/api/presidents/:id
Miembros (/api/members)
POST https://backendproyectweb.onrender.com/api/members/
GET https://backendproyectweb.onrender.com/api/members/
GET https://backendproyectweb.onrender.com/api/members/:id
PUT https://backendproyectweb.onrender.com/api/members/:id
DELETE https://backendproyectweb.onrender.com/api/members/:id
Coordinadores Estratégicos (/api/strategicCoordinators)
POST https://backendproyectweb.onrender.com/api/strategicCoordinators/
GET https://backendproyectweb.onrender.com/api/strategicCoordinators/
GET https://backendproyectweb.onrender.com/api/strategicCoordinators/:id
PUT https://backendproyectweb.onrender.com/api/strategicCoordinators/:id
DELETE https://backendproyectweb.onrender.com/api/strategicCoordinators/:id
Líderes (/api/leaders)
POST https://backendproyectweb.onrender.com/api/leaders/
GET https://backendproyectweb.onrender.com/api/leaders/
GET https://backendproyectweb.onrender.com/api/leaders/:id
PUT https://backendproyectweb.onrender.com/api/leaders/:id
DELETE https://backendproyectweb.onrender.com/api/leaders/:id
Tareas (/api/tasks)
POST https://backendproyectweb.onrender.com/api/tasks/create
GET https://backendproyectweb.onrender.com/api/tasks/all
GET https://backendproyectweb.onrender.com/api/tasks/assigned-to/:userId
GET https://backendproyectweb.onrender.com/api/tasks/assigned-by/:userId
PUT https://backendproyectweb.onrender.com/api/tasks/update/:id
DELETE https://backendproyectweb.onrender.com/api/tasks/delete/:id
GET https://backendproyectweb.onrender.com/api/tasks/assigned-by-user
GET https://backendproyectweb.onrender.com/api/tasks/assigned-to-user
Prácticas (/api/practices)
POST https://backendproyectweb.onrender.com/api/practices/create
GET https://backendproyectweb.onrender.com/api/practices/all
GET https://backendproyectweb.onrender.com/api/practices/:id
PUT https://backendproyectweb.onrender.com/api/practices/update/:id
DELETE https://backendproyectweb.onrender.com/api/practices/delete/:id
Noticias (/api/news)
GET https://backendproyectweb.onrender.com/api/news?q=bitcoin
POST https://backendproyectweb.onrender.com/api/news/
Contactos (/api/contact)
POST https://backendproyectweb.onrender.com/api/contact/
GET https://backendproyectweb.onrender.com/api/contact/all
GET https://backendproyectweb.onrender.com/api/contact/:id
DELETE https://backendproyectweb.onrender.com/api/contact/:id
Asistencias (/api/attendances)
POST https://backendproyectweb.onrender.com/api/attendances/
GET https://backendproyectweb.onrender.com/api/attendances/all
GET https://backendproyectweb.onrender.com/api/attendances/practice/:practiceId
GET https://backendproyectweb.onrender.com/api/attendances/user/:userId
DELETE https://backendproyectweb.onrender.com/api/attendances/:id
Documentos (/api/documents)
GET https://backendproyectweb.onrender.com/api/documents/report/pdf/:practiceId
GET https://backendproyectweb.onrender.com/api/documents/report/excel/:practiceId
